,index,HA,workplace_name,workplace_address,city,date_cluster_confirmed_public_health,date_cluster_no_longer_active,earliest_reported_cases,latest_reported_cases,workplace_classification,cases_when_cluster_confirmed,total_cases,workplace_status,closure_y_n,closed_by_order,voluntary_closure,closure_date,partially_closed,unknown_closure_type,open,days_since_last_case,active_clusters,cluster_confirmed_epidate,doc_page_number,cluster_closed_epidate,file
5067,785.0,IHA,,,Armstrong,9/23/2021,,9/23/2021,,"Maintenance/Trades/Construction",4.0,4,Unknown,Unknown,No,No,,No,No,No,,No,38-2021,42,,F22-1445 Records_Part5.pdf
5068,786.0,IHA,,,Kelowna,9/23/2021,,9/23/2021,9/21/2021,"Maintenance/Trades/Construction",3.0,4,Unknown,Unknown,No,No,,No,No,No,,No,38-2021,42,,F22-1445 Records_Part5.pdf
5069,787.0,VIHA,,,Esquimalt,9/23/2021,,8/9/2021,9/23/2021,Other,0.0,3,Open,No,No,No,,"Unknown",No,Yes,33.0,No,38-2021,42,,F22-1445 Records_Part5.pdf
5070,788.0,VCH,,,Vancouver,9/23/2021,,9/23/2021,10/12/2021,"FoodProcessing",,5,"Managed withoutclosure (not closed)",No,No,No,,No,No,Yes,,No,38-2021,42,,F22-1445 Records_Part5.pdf
5071,789.0,VIHA,,,Cobble Hill,9/24/2021,,9/1/2021,9/24/2021,"Restaurant/Bar/Lounge",0.0,3,Open,No,No,No,,"Unknown",No,Yes,32.0,No,38-2021,42,,F22-1445 Records_Part5.pdf
5072,790.0,VIHA,,,Victoria,9/24/2021,,8/30/2021,9/24/2021,Retail,0.0,3,Open,No,No,No,,"Unknown",No,Yes,32.0,No,38-2021,42,,F22-1445 Records_Part5.pdf
5073,791.0,NHA,,,Unknown,9/24/2021,10/5/2021,,,"Maintenance/Trades/Construction",5.0,5,,No,No,No,,"Unknown",No,No,,No,38-2021,42,,F22-1445 Records_Part5.pdf
5074,792.0,IHA,,,West Kelowna,9/27/2021,,9/27/2021,,School/Daycare,3.0,3,Closed,Yes,No,Yes,9/27/2021,No,No,No,,No,39-2021,42,39-2021,F22-1445 Records_Part5.pdf
5075,793.0,FHA,,,CHILLIWACK,9/27/2021,,,,"Farm/Agriculture",12.0,12,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,No,Yes,,Yes,39-2021,42,,F22-1445 Records_Part5.pdf
5076,794.0,VCH,,,Vancouver,9/27/2021,,9/27/2021,10/16/2021,"Restaurant/Bar/Lounge",,4,"Voluntarily closedby operator",Yes,No,Yes,,No,No,No,,No,39-2021,42,,F22-1445 Records_Part5.pdf
5077,795.0,NHA,,,Unknown,9/27/2021,,,,"Health CareFacility(Acute/LTC)",4.0,14,"Open (if open,reason for non-closure)",No,No,No,,"Unknown",No,No,,Yes,39-2021,42,,F22-1445 Records_Part5.pdf
5078,796.0,NHA,,,Unknown,9/27/2021,,,,"Health CareFacility(Acute/LTC)",16.0,32,"Open (if open,reason for non-closure)",No,No,No,,"Unknown",No,No,,Yes,39-2021,42,,F22-1445 Records_Part5.pdf
5079,797.0,IHA,,,Cawston,9/28/2021,,9/28/2021,9/25/2021,Transportation,3.0,3,Unknown,Unknown,No,No,,No,No,No,,No,39-2021,42,,F22-1445 Records_Part5.pdf
5080,798.0,IHA,,,Okanagan Falls,9/28/2021,,9/28/2021,9/30/2021,"Manufacturing/Industry",5.0,6,Unknown,Unknown,No,No,,No,No,No,,No,39-2021,42,,F22-1445 Records_Part5.pdf
5081,799.0,IHA,,,Kelowna,9/28/2021,,9/28/2021,10/1/2021,"FoodProcessing",4.0,7,Closed,Yes,No,Yes,9/21/2021,No,No,No,,No,39-2021,42,38-2021,F22-1445 Records_Part5.pdf
5082,800.0,VIHA,,,Courtenay,9/28/2021,,9/18/2021,9/28/2021,Retail,0.0,3,Open,No,No,No,,"Unknown",No,Yes,28.0,No,39-2021,42,,F22-1445 Records_Part5.pdf
5083,801.0,VIHA,,,Comox- Strathcona D,9/30/2021,,9/26/2021,10/3/2021,"Manufacturing/Industry",0.0,4,Open,No,No,No,,"Unknown",No,Yes,23.0,No,39-2021,42,,F22-1445 Records_Part5.pdf
5084,802.0,VIHA,,,Victoria,9/30/2021,,9/25/2021,10/2/2021,"Maintenance/Trades/Construction",0.0,4,Open,No,No,No,,"Unknown",No,Yes,24.0,No,39-2021,42,,F22-1445 Records_Part5.pdf
5085,803.0,FHA,,,BURNABY,10/2/2021,10/2/2021,,,"Maintenance/Trades/Construction",4.0,4,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,No,Yes,,No,39-2021,42,,F22-1445 Records_Part5.pdf
5086,804.0,VIHA,,,Nanaimo,10/3/2021,,8/24/2021,10/3/2021,Other,0.0,3,Open,No,No,No,,"Unknown",No,Yes,23.0,No,40-2021,42,,F22-1445 Records_Part5.pdf
5087,805.0,VIHA,,,Port Alberni,10/3/2021,,9/12/2021,10/3/2021,Other,0.0,3,Open,No,No,No,,"Unknown",No,Yes,23.0,No,40-2021,42,,F22-1445 Records_Part5.pdf
5088,806.0,IHA,,,Kelowna,10/4/2021,,10/4/2021,9/30/2021,"Manufacturing/Industry",3.0,3,Unknown,Unknown,No,No,,No,No,No,,No,40-2021,43,,F22-1445 Records_Part5.pdf
5089,807.0,IHA,,,Kamloops,10/4/2021,,10/4/2021,,"Shelter/SRO/CongregateHousing",3.0,5,Unknown,Unknown,No,No,,No,No,No,,No,40-2021,43,,F22-1445 Records_Part5.pdf
5090,808.0,NHA,,,Unknown,10/4/2021,10/15/2021,,,School/Daycare,3.0,3,,No,No,No,,"Unknown",No,No,,No,40-2021,43,,F22-1445 Records_Part5.pdf
5091,809.0,NHA,,,Unknown,10/4/2021,10/13/2021,,,School/Daycare,5.0,9,,No,No,No,,"Unknown",No,No,,No,40-2021,43,,F22-1445 Records_Part5.pdf
5092,810.0,FHA,,,ABBOTSFORD,10/5/2021,,,,"Farm/Agriculture",5.0,5,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,No,Yes,,Yes,40-2021,43,,F22-1445 Records_Part5.pdf
5093,811.0,VIHA,,,Victoria,10/5/2021,,10/3/2021,10/5/2021,Office,0.0,3,Open,No,No,No,,"Unknown",No,Yes,21.0,No,40-2021,43,,F22-1445 Records_Part5.pdf
5094,812.0,NHA,,,Unknown,10/5/2021,,,,"Health CareFacility(Acute/LTC)",2.0,15,,No,No,No,,"Unknown",No,No,,Yes,40-2021,43,,F22-1445 Records_Part5.pdf
5095,813.0,IHA,,,Kelowna,10/6/2021,,10/6/2021,10/12/2021,"Manufacturing/Industry",3.0,3,Unknown,Unknown,No,No,,No,No,No,,No,40-2021,43,,F22-1445 Records_Part5.pdf
5096,814.0,IHA,,,Williams Lake,10/6/2021,,10/6/2021,10/3/2021,"Health CareFacility(Acute/LTC)",3.0,3,Unknown,Unknown,No,No,,No,No,No,,No,40-2021,43,,F22-1445 Records_Part5.pdf
5097,815.0,VIHA,,,Victoria,10/7/2021,,9/29/2021,10/7/2021,Other,0.0,3,Open,No,No,No,,"Unknown",No,Yes,19.0,No,40-2021,43,,F22-1445 Records_Part5.pdf
5098,816.0,VCH,,,Vancouver,10/7/2021,,10/7/2021,10/31/2021,"Shelter/SRO/CongregateHousing",,3,"Essential function(not closed)",No,No,No,,No,No,Yes,,Yes,40-2021,43,,F22-1445 Records_Part5.pdf
5099,817.0,VIHA,,,angford,10/8/2021,,9/13/2021,10/19/2021,Office,0.0,4,Open,No,No,No,,"Unknown",No,Yes,7.0,Yes,40-2021,43,,F22-1445 Records_Part5.pdf
5100,818.0,NHA,,,Unknown,10/8/2021,,,,"Manufacturing/Industry",3.0,3,,No,No,No,,"Unknown",No,No,,Yes,40-2021,43,,F22-1445 Records_Part5.pdf
5101,819.0,VCH,,,Vancouver,10/9/2021,,10/9/2021,10/30/2021,"Shelter/SRO/CongregateHousing",,6,"Essential function(not closed)",No,No,No,,No,No,Yes,,Yes,40-2021,43,,F22-1445 Records_Part5.pdf
5102,820.0,VIHA,,,Tofino,10/11/2021,,10/10/2021,10/11/2021,"Hospitality/Services",0.0,3,Open,No,No,No,,"Unknown",No,Yes,15.0,No,41-2021,43,,F22-1445 Records_Part5.pdf
5103,821.0,VIHA,,,Brentwood BAy,10/11/2021,,10/9/2021,10/11/2021,"FoodProcessing",0.0,3,Open,No,No,No,,"Unknown",No,Yes,15.0,No,41-2021,43,,F22-1445 Records_Part5.pdf
5104,822.0,IHA,,,Cranbrook,10/12/2021,,10/12/2021,10/12/2021,Retail,4.0,4,Unknown,Unknown,No,No,,No,No,No,,No,41-2021,43,,F22-1445 Records_Part5.pdf
5105,823.0,IHA,,,Salmon Arm,10/12/2021,,10/12/2021,10/12/2021,"Manufacturing/Industry",3.0,3,Unknown,Unknown,No,No,,No,No,No,,No,41-2021,43,,F22-1445 Records_Part5.pdf
5106,824.0,VCH,,,Vancouver,10/12/2021,,10/12/2021,10/29/2021,"Shelter/SRO/CongregateHousing",,5,,No,No,No,,No,No,No,,Yes,41-2021,43,,F22-1445 Records_Part5.pdf
5107,825.0,FHA,,,CHILLIWACK,10/13/2021,10/20/2021,,,Other,6.0,6,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,No,Yes,,No,41-2021,43,,F22-1445 Records_Part5.pdf
5108,826.0,FHA,,,ANGLEY,10/13/2021,10/22/2021,,,"Manufacturing/Industry",5.0,5,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,No,Yes,,No,41-2021,43,,F22-1445 Records_Part5.pdf
5109,827.0,NHA,,,Unknown,10/13/2021,,,,"Health CareFacility(Acute/LTC)",3.0,11,"Open (if open,reason for non-closure)",No,No,No,,"Unknown",No,No,,Yes,41-2021,43,,F22-1445 Records_Part5.pdf
5110,828.0,VIHA,,,Victoria,10/14/2021,,9/5/2021,10/17/2021,"Restaurant/Bar/Lounge",0.0,5,Open,No,No,No,,"Unknown",No,Yes,9.0,Yes,41-2021,43,,F22-1445 Records_Part5.pdf
5111,829.0,VIHA,,,Victoria,10/14/2021,,9/11/2021,10/22/2021,Retail,0.0,4,Open,No,No,No,,"Unknown",No,Yes,4.0,Yes,41-2021,43,,F22-1445 Records_Part5.pdf
5112,830.0,IHA,,,70 Mile,10/15/2021,,10/15/2021,10/13/2021,"Hospitality/Services",5.0,5,Unknown,Unknown,No,No,,No,No,No,,No,41-2021,43,,F22-1445 Records_Part5.pdf
5113,831.0,VIHA,,,Ucluelet,10/15/2021,,8/24/2021,10/15/2021,"Hospitality/Services",0,3,Open,No,No,No,,"Unknown",No,Yes,11,Yes,41-2021,44,,F22-1445 Records_Part5.pdf
5114,832.0,VCH,,,Vancouver,10/15/2021,,10/15/2021,11/5/2021,"Health CareFacility(Acute/LTC)",,5,"Essential function(not closed)",No,No,No,,No,No,Yes,,Yes,41-2021,44,,F22-1445 Records_Part5.pdf
5115,833.0,FHA,,,ABBOTSFORD,10/16/2021,,,,Other,17,17,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,No,Yes,,Yes,41-2021,44,,F22-1445 Records_Part5.pdf
5116,834.0,IHA,,,McLeese Lake,10/18/2021,,10/18/2021,10/23/2021,"Manufacturing/Industry",4,11,Unknown,Unknown,No,No,,No,No,No,,No,42-2021,44,,F22-1445 Records_Part5.pdf
5117,835.0,NHA,,,Unknown,10/18/2021,,,,School/Daycare,6,6,"Open (if open,reason for non-closure)",No,No,No,,"Unknown",No,No,,Yes,42-2021,44,,F22-1445 Records_Part5.pdf
5118,836.0,VIHA,,,Victoria,10/19/2021,,8/26/2021,10/20/2021,Retail,0,4,Open,No,No,No,,"Unknown",No,Yes,6,Yes,42-2021,44,,F22-1445 Records_Part5.pdf
5119,837.0,VIHA,,,Victoria,10/19/2021,,10/15/2021,10/19/2021,"Restaurant/Bar/Lounge",0,3,Open,No,No,No,,"Unknown",No,Yes,7,Yes,42-2021,44,,F22-1445 Records_Part5.pdf
5120,838.0,NHA,,,Unknown,10/19/2021,,,,Office,4,6,,No,No,No,,"Unknown",No,No,,Yes,42-2021,44,,F22-1445 Records_Part5.pdf
5121,839.0,NHA,,,Unknown,10/19/2021,,,,"Health CareFacility(Acute/LTC)",4,4,"Open (if open,reason for non-closure)",No,No,No,,"Unknown",No,No,,Yes,42-2021,44,,F22-1445 Records_Part5.pdf
5122,840.0,VIHA,,,Victoria,10/20/2021,,9/16/2021,10/20/2021,Transportation,0,3,Open,No,No,No,,"Unknown",No,Yes,6,Yes,42-2021,44,,F22-1445 Records_Part5.pdf
5123,841.0,VIHA,,,Nanaimo,10/20/2021,,8/16/2021,10/20/2021,Transportation,0,3,Open,No,No,No,,"Unknown",No,Yes,6,Yes,42-2021,44,,F22-1445 Records_Part5.pdf
5124,842.0,VIHA,,,Cowichan Bay,10/20/2021,,10/16/2021,10/24/2021,"FoodProcessing",0,4,Open,No,No,No,,"Unknown",No,Yes,2,Yes,42-2021,44,,F22-1445 Records_Part5.pdf
5125,843.0,VCH,,,Vancouver,10/20/2021,,10/20/2021,11/5/2021,Other,,3,"Partially closed orwidespreadisolation by PH",Yes,No,No,,Yes,No,No,,Yes,42-2021,44,,F22-1445 Records_Part5.pdf
5126,844.0,VCH,,,Vancouver,10/20/2021,,10/20/2021,11/4/2021,Other,,3,"Essential function(not closed)",No,No,No,,No,No,Yes,,Yes,42-2021,44,,F22-1445 Records_Part5.pdf
5127,845.0,NHA,,,Unknown,10/20/2021,,,,School/Daycare,5,5,,No,No,No,,"Unknown",No,No,,Yes,42-2021,44,,F22-1445 Records_Part5.pdf
5128,846.0,VIHA,,,Duncan,10/21/2021,,10/20/2021,10/21/2021,Office,0,4,Open,No,No,No,,"Unknown",No,Yes,5,Yes,42-2021,44,,F22-1445 Records_Part5.pdf
5129,847.0,VIHA,,,Ucluelet,10/21/2021,,9/12/2021,10/21/2021,"FoodProcessing",0,3,Open,No,No,No,,"Unknown",No,Yes,5,Yes,42-2021,44,,F22-1445 Records_Part5.pdf
5130,848.0,VIHA,,,North Vancouver,10/22/2021,,10/21/2021,10/23/2021,Other,0,5,Open,No,No,No,,"Unknown",No,Yes,3,Yes,42-2021,44,,F22-1445 Records_Part5.pdf
5131,849.0,VIHA,,,Comox,10/23/2021,,9/8/2021,10/23/2021,"Restaurant/Bar/Lounge",0,3,Open,No,No,No,,"Unknown",No,Yes,3,Yes,42-2021,44,,F22-1445 Records_Part5.pdf
5132,850.0,VIHA,,,Nanaimo,10/24/2021,,10/23/2021,10/24/2021,Retail,0,3,Open,No,No,No,,"Unknown",No,Yes,2,Yes,43-2021,44,,F22-1445 Records_Part5.pdf
5133,851.0,VIHA,,,Nanaimo,10/24/2021,,9/22/2021,10/24/2021,Other,0,3,Open,No,No,No,,"Unknown",No,Yes,2,Yes,43-2021,44,,F22-1445 Records_Part5.pdf
5134,852.0,VIHA,,,Courtenay,10/25/2021,,10/18/2021,10/25/2021,Other,0,3,Open,No,No,No,,"Unknown",No,Yes,1,Yes,43-2021,44,,F22-1445 Records_Part5.pdf
5135,853.0,NHA,,,Unknown,10/25/2021,,,,Retail,3,3,,No,No,No,,"Unknown",No,No,,Yes,43-2021,44,,F22-1445 Records_Part5.pdf
5136,854.0,NHA,,,Unknown,10/25/2021,,,,School/Daycare,5,11,,No,No,No,,"Unknown",No,No,,Yes,43-2021,44,,F22-1445 Records_Part5.pdf
5137,1.0,FHA,,,ELTA,4/1/2021,4/6/2021,,,Transportation,3.0,3,,No,No,Unknown,,No,No,No,,No,13-2021,45,,F22-1445 Records_Part5.pdf
5138,2.0,FHA,,,URNABY,4/1/2021,4/14/2021,,,"Restaurant/Bar/Lounge",5.0,5,[1] Closed,Yes,Yes,Unknown,4/5/2021,No,No,Yes,,No,13-2021,45,14-2021,F22-1445 Records_Part5.pdf
5139,3.0,FHA,,,OQUITLAM,4/1/2021,4/14/2021,,,Office,4.0,4,,No,No,Unknown,,No,No,No,,No,13-2021,45,,F22-1445 Records_Part5.pdf
5140,4.0,FHA,,,URREY,4/1/2021,4/14/2021,,,Office,3.0,3,[1] Closed,Yes,Yes,Unknown,4/3/2021,No,No,Yes,,No,13-2021,45,13-2021,F22-1445 Records_Part5.pdf
5141,5.0,FHA,,,HILLIWACK,4/1/2021,4/17/2021,,,"Maintenance/Trades/Construction",4.0,4,,No,No,Unknown,,No,No,No,,No,13-2021,45,,F22-1445 Records_Part5.pdf
5142,6.0,FHA,,,APLE RIDGE,4/1/2021,4/18/2021,,,"Restaurant/Bar/Lounge",16.0,16,[1] Closed,Yes,Yes,Unknown,4/6/2021,No,No,Yes,,No,13-2021,45,14-2021,F22-1445 Records_Part5.pdf
5143,7.0,FHA,,,ISSION,4/1/2021,4/19/2021,,,"Restaurant/Bar/Lounge",4.0,4,[1] Closed,Yes,Yes,Unknown,4/1/2021,No,No,Yes,,No,13-2021,45,13-2021,F22-1445 Records_Part5.pdf
5144,8.0,FHA,,,BBOTSFORD,4/1/2021,4/19/2021,,,Gym/Fitness,12.0,12,[1] Closed,Yes,Yes,Unknown,4/3/2021,No,No,Yes,,No,13-2021,45,13-2021,F22-1445 Records_Part5.pdf
5145,9.0,FHA,,,URNABY,4/1/2021,4/21/2021,,,Gym/Fitness,12.0,12,[1] Closed,Yes,Yes,Unknown,4/7/2021,No,No,Yes,,No,13-2021,45,14-2021,F22-1445 Records_Part5.pdf
5146,10.0,FHA,,,URREY,4/1/2021,4/22/2021,,,"Restaurant/Bar/Lounge",9.0,9,[1] Closed,Yes,Yes,Unknown,4/12/2021,No,No,Yes,,No,13-2021,45,15-2021,F22-1445 Records_Part5.pdf
5147,11.0,FHA,,,URREY,4/1/2021,4/23/2021,,,Gym/Fitness,7.0,7,,No,No,Unknown,,No,No,No,,No,13-2021,45,,F22-1445 Records_Part5.pdf
5148,12.0,FHA,,,ANGLEY,4/1/2021,4/24/2021,,,Personal Care,4.0,4,,No,No,Unknown,,No,No,No,,No,13-2021,45,,F22-1445 Records_Part5.pdf
5149,13.0,FHA,,,ANGLEY,4/1/2021,4/30/2021,,,Farm/Agriculture,50.0,50,,No,No,Unknown,,No,No,No,,No,13-2021,45,,F22-1445 Records_Part5.pdf
5150,14.0,FHA,,,ANGLEY,4/1/2021,6/13/2021,,,Warehouse,31.0,31,,No,No,Unknown,,No,No,No,,No,13-2021,45,,F22-1445 Records_Part5.pdf
5151,15.0,VCH,,,ancouver,4/1/2021,,4/1/2021,5/1/2021,Food Processing,,7,"Partiallyclosed orwidespread isolationby PH",Yes,No,No,3/24/2021,Yes,No,No,,No,13-2021,45,12-2021,F22-1445 Records_Part5.pdf
5152,16.0,VCH,,,ancouver,4/1/2021,,4/1/2021,4/23/2021,School/Daycare,,3,"Partiallyclosed orwidespread isolationby PH",Yes,No,No,,Yes,No,No,,No,13-2021,45,,F22-1445 Records_Part5.pdf
5153,17.0,FHA,,,ANGLEY,4/2/2021,4/5/2021,,,Retail,4.0,4,,No,No,Unknown,,No,No,No,,No,13-2021,45,,F22-1445 Records_Part5.pdf
5154,18.0,FHA,,,OQUITLAM,4/2/2021,4/7/2021,,,Other,5.0,5,,No,No,Unknown,,No,No,No,,No,13-2021,45,,F22-1445 Records_Part5.pdf
5155,19.0,FHA,,,ELTA,4/2/2021,4/10/2021,,,Office,3.0,3,,No,No,Unknown,,No,No,No,,No,13-2021,45,,F22-1445 Records_Part5.pdf
5156,20.0,FHA,,,BURNABY,4/2/2021,4/16/2021,,,Food Processing,6,6,[1] Closed,Yes,Yes,Unknown,4/5/2021,No,No,Yes,,No,13-2021,46,,F22-1445 Records_Part5.pdf
5157,21.0,FHA,,,LANGLEY,4/2/2021,4/17/2021,,,Farm/Agriculture,5,5,,No,No,Unknown,,No,No,No,,No,13-2021,46,,F22-1445 Records_Part5.pdf
5158,22.0,FHA,,,SURREY,4/2/2021,4/18/2021,,,Retail,5,5,,No,No,Unknown,,No,No,No,,No,13-2021,46,,F22-1445 Records_Part5.pdf
5159,23.0,FHA,,,"PORTCOQUITLAM",4/2/2021,4/18/2021,,,First Responder,3,3,,No,No,Unknown,,No,No,No,,No,13-2021,46,,F22-1445 Records_Part5.pdf
5160,24.0,FHA,,,SURREY,4/2/2021,4/28/2021,,,"Manufacturing/Industry",4,4,,No,No,Unknown,,No,No,No,,No,13-2021,46,,F22-1445 Records_Part5.pdf
5161,25.0,VCH,,,Vancouver,4/2/2021,,4/2/2021,4/22/2021,Other,,3,"Voluntarily closedbyoperator",Yes,No,Yes,,No,No,No,,No,13-2021,46,,F22-1445 Records_Part5.pdf
5162,26.0,VCH,,,Vancouver,4/2/2021,,4/2/2021,4/21/2021,Gym/Fitness,,4,"Voluntarily closedbyoperator",Yes,No,Yes,,No,No,No,,No,13-2021,46,,F22-1445 Records_Part5.pdf
5163,27.0,VCH,,,Vancouver,4/2/2021,,4/2/2021,4/21/2021,Other,,3,"Not aworksite",No,No,No,,No,No,Yes,,No,13-2021,46,,F22-1445 Records_Part5.pdf
5164,28.0,FHA,,,BURNABY,4/3/2021,4/22/2021,,,Gym/Fitness,6,6,[1] Closed,Yes,Yes,Unknown,4/2/2021,No,No,Yes,,No,13-2021,46,,F22-1445 Records_Part5.pdf
5165,29.0,FHA,,,SURREY,4/4/2021,4/10/2021,,,Office,8,8,[1] Closed,Yes,Yes,Unknown,4/4/2021,No,No,Yes,,No,14-2021,46,,F22-1445 Records_Part5.pdf
5166,30.0,FHA,,,DELTA,4/4/2021,4/16/2021,,,"Restaurant/Bar/Lounge",4,4,[1] Closed,Yes,Yes,Unknown,4/7/2021,No,No,Yes,,No,14-2021,46,,F22-1445 Records_Part5.pdf
5167,31.0,FHA,,,SURREY,4/4/2021,4/16/2021,,,Retail,5,5,[1] Closed,Yes,Yes,Unknown,4/8/2021,No,No,Yes,,No,14-2021,46,,F22-1445 Records_Part5.pdf
5168,32.0,FHA,,,"PITTMEADOWS",4/4/2021,5/3/2021,,,Farm/Agriculture,8,8,,No,No,Unknown,,No,No,No,,No,14-2021,46,,F22-1445 Records_Part5.pdf
5169,33.0,VCH,,,"NorthVancouver",4/4/2021,,4/4/2021,5/15/2021,"Maintenance/Trades/Construction",,28,"Orderedclosed byPH",Yes,Yes,No,4/21/2021,No,No,No,,No,14-2021,46,,F22-1445 Records_Part5.pdf
5170,34.0,VCH,,,Vancouver,4/4/2021,,4/4/2021,4/25/2021,Office,,3,"Managedwithoutclosure(notclosed)",No,No,No,,No,No,Yes,,No,14-2021,46,,F22-1445 Records_Part5.pdf
5171,35.0,NHA,,,Unknown,4/4/2021,5/5/2021,,,"Health CareFacility(Acute/LTC)",,5,"Open (ifopen,reason fornon-closure)",No,No,No,,Unknown,No,No,,No,14-2021,46,,F22-1445 Records_Part5.pdf
5172,36.0,NHA,,,Unknown,4/4/2021,4/26/2021,,,"Shelter/SRO/Congregate Housing",3,6,"Open (ifopen,reason fornon-closure)",No,No,No,,Unknown,No,No,,No,14-2021,46,,F22-1445 Records_Part5.pdf
5173,37.0,NHA,,,Unknown,4/4/2021,4/26/2021,,,"Shelter/SRO/Congregate Housing",,11,"Open (ifopen,reason fornon-closure)",No,No,No,,Unknown,No,No,,No,14-2021,47,,F22-1445 Records_Part5.pdf
5174,38.0,NHA,,,Unknown,4/4/2021,4/26/2021,,,"Shelter/SRO/Congregate Housing",,5.0,"Open (ifopen,reason fornon-closure)",No,No,No,,Unknown,No,No,,No,14-2021,47,,F22-1445 Records_Part5.pdf
5175,39.0,FHA,,,SURREY,4/5/2021,4/12/2021,,,"Restaurant/Bar/Lounge",4,4.0,[1] Closed,Yes,Yes,Unknown,4/5/2021,No,No,Yes,,No,14-2021,47,,F22-1445 Records_Part5.pdf
5176,40.0,FHA,,,SURREY,4/5/2021,4/13/2021,,,Office,4,4.0,[1] Closed,Yes,Yes,Unknown,4/6/2021,No,No,Yes,,No,14-2021,47,,F22-1445 Records_Part5.pdf
5177,41.0,FHA,,,SURREY,4/5/2021,4/15/2021,,,"Restaurant/Bar/Lounge",3,3.0,,No,No,Unknown,,No,No,No,,No,14-2021,47,,F22-1445 Records_Part5.pdf
5178,42.0,FHA,,,SURREY,4/5/2021,4/18/2021,,,Office,6,6.0,,No,No,Unknown,,No,No,No,,No,14-2021,47,,F22-1445 Records_Part5.pdf
5179,43.0,FHA,,,LANGLEY,4/5/2021,4/19/2021,,,"Manufacturing/Industry",4,4.0,,No,No,Unknown,,No,No,No,,No,14-2021,47,,F22-1445 Records_Part5.pdf
5180,44.0,FHA,,,LANGLEY,4/5/2021,4/20/2021,,,"Restaurant/Bar/Lounge",3,3.0,,No,No,Unknown,,No,No,No,,No,14-2021,47,,F22-1445 Records_Part5.pdf
5181,45.0,FHA,,,BURNABY,4/5/2021,4/21/2021,,,Other,10,10.0,,No,No,Unknown,,No,No,No,,No,14-2021,47,,F22-1445 Records_Part5.pdf
5182,46.0,FHA,,,DELTA,4/5/2021,4/21/2021,,,Food Processing,5,5.0,,No,No,Unknown,,No,No,No,,No,14-2021,47,,F22-1445 Records_Part5.pdf
5183,47.0,FHA,,,ABBOTSFORD,4/5/2021,4/21/2021,,,Warehouse,3,3.0,,No,No,Unknown,,No,No,No,,No,14-2021,47,,F22-1445 Records_Part5.pdf
5184,48.0,FHA,,,SURREY,4/5/2021,4/21/2021,,,Other,3,3.0,,No,No,Unknown,,No,No,No,,No,14-2021,47,,F22-1445 Records_Part5.pdf
5185,49.0,FHA,,,DELTA,4/5/2021,4/21/2021,,,"Restaurant/Bar/Lounge",25,25.0,[1] Closed,Yes,Yes,Unknown,4/8/2021,No,No,Yes,,No,14-2021,47,,F22-1445 Records_Part5.pdf
5186,50.0,FHA,,,MAPLE RIDGE,4/5/2021,4/23/2021,,,Office,6,6.0,[1] Closed,Yes,Yes,Unknown,4/12/2021,No,No,Yes,,No,14-2021,47,,F22-1445 Records_Part5.pdf
5187,51.0,FHA,,,BURNABY,4/5/2021,4/23/2021,,,Office,3,3.0,[1] Closed,Yes,Yes,Unknown,4/6/2021,No,No,Yes,,No,14-2021,47,,F22-1445 Records_Part5.pdf
5188,52.0,FHA,,,BURNABY,4/5/2021,4/24/2021,,,"Manufacturing/Industry",4,4.0,,No,No,Unknown,,No,No,No,,No,14-2021,47,,F22-1445 Records_Part5.pdf
5189,53.0,FHA,,,BURNABY,4/5/2021,5/7/2021,,,"Manufacturing/Industry",12,12.0,,No,No,Unknown,,No,No,No,,No,14-2021,47,,F22-1445 Records_Part5.pdf
5190,54.0,FHA,,,DELTA,4/5/2021,5/21/2021,,,Food Processing,9,9.0,,No,No,Unknown,,No,No,No,,No,14-2021,47,,F22-1445 Records_Part5.pdf
5191,55.0,FHA,,,"PORTCOQUITLAM",4/5/2021,5/22/2021,,,"Restaurant/Bar/Lounge",9,9,,No,No,Unknown,,No,No,No,,No,14-2021,48,,F22-1445 Records_Part5.pdf
5192,56.0,VCH,,,Vancouver,4/5/2021,,4/5/2021,4/23/2021,Other,,3,"Not aworksite",No,No,No,,No,No,Yes,,No,14-2021,48,,F22-1445 Records_Part5.pdf
5193,57.0,VCH,,,"NorthVancouver",4/5/2021,,4/5/2021,4/23/2021,Gym/Fitness,,3,"Managedwithoutclosure(notclosed)",No,No,No,,No,No,Yes,,No,14-2021,48,,F22-1445 Records_Part5.pdf
5194,58.0,VCH,,,Powell River,4/5/2021,,4/5/2021,4/19/2021,Other,,3,"Not aworksite",No,No,No,,No,No,Yes,,No,14-2021,48,,F22-1445 Records_Part5.pdf
5195,59.0,NHA,,,Unknown,4/5/2021,4/20/2021,,,"Shelter/SRO/Congregate Housing",,7,"Open (ifopen,reason fornon-closure)",No,No,No,,Unknown,No,No,,No,14-2021,48,,F22-1445 Records_Part5.pdf
